Count 0 | 0
A0 = {
[<A> -> [eps] . , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
[<C> -> cin <K> . ; , cout]
[<C> -> cin <K> . ; , exception;]
[<C> -> cin <K> . ; , for]
[<C> -> cin <K> . ; , goto]
[<C> -> cin <K> . ; , if]
[<C> -> cin <K> . ; , on]
[<C> -> cin <K> . ; , set]
[<C> -> cin <K> . ; , while]
[<C> -> cin <K> . ; , [eps]]
}

Count 36 | 23
A10 = {
[<K> -> >> . [V] , ;]
[<K> -> >> . [V] <K> , ;]
}

Count 37 | 24
A11 = {
[<C> -> cout <M> . ; , ;]
[<C> -> cout <M> . ; , [L]]
[<C> -> cout <M> . ; , [rem]]
[<C> -> cout <M> . ; , cin]
[<C> -> cout <M> . ; , cout]
[<C> -> cout <M> . ; , exception;]
[<C> -> cout <M> . ; , for]
[<C> -> cout <M> . ; , goto]
[<C> -> cout <M> . ; , if]
[<C> -> cout <M> . ; , on]
[<C> -> cout <M> . ; , set]
[<C> -> cout <M> . ; , while]
[<C> -> cout <M> . ; , [eps]]
}

Count 38 | 25
A11 = {
[<M> -> << <E> . , ;]
[<M> -> . << <E> , [eps]]
[<M> -> << <E> . <M> , ;]
[<M> -> . << <E> <M> , [eps]]
}

Count 39 | 26
A13 = {
[<C> -> for [V] . from <E> until <E> do <B> end; , ;]
[<C> -> for [V] . from <E> until <E> do <B> end; , [L]]
[<C> -> for [V] . from <E> until <E> do <B> end; , [rem]]
[<C> -> for [V] . from <E> until <E> do <B> end; , cin]
[<C> -> for [V] . from <E> until <E> do <B> end; , cout]
[<C> -> for [V] . from <E> until <E> do <B> end; , exception;]
[<C> -> for [V] . from <E> until <E> do <B> end; , for]
[<C> -> for [V] . from <E> until <E> do <B> end; , goto]
[<C> -> for [V] . from <E> until <E> do <B> end; , if]
[<C> -> for [V] . from <E> until <E> do <B> end; , on]
[<C> -> for [V] . from <E> until <E> do <B> end; , set]
[<C> -> for [V] . from <E> until <E> do <B> end; , while]
[<C> -> for [V] . from <E> until <E> do <B> end; , [eps]]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , ;]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , cin]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , cout]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , for]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , goto]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , if]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , on]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , set]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , while]
[<C> -> for [V] . from <E> until <E> step <E> do <B> end; , [eps]]
}

Count 40 | 27
A14 = {
[<C> -> goto [L] . ; , ;]
[<C> -> goto [L] . ; , [L]]
[<C> -> goto [L] . ; , [rem]]
[<C> -> goto [L] . ; , cin]
[<C> -> goto [L] . ; , cout]
[<C> -> goto [L] . ; , exception;]
[<C> -> goto [L] . ; , for]
[<C> -> goto [L] . ; , goto]
[<C> -> goto [L] . ; , if]
[<C> -> goto [L] . ; , on]
[<C> -> goto [L] . ; , set]
[<C> -> goto [L] . ; , while]
[<C> -> goto [L] . ; , [eps]]
}

Count 41 | 28
A15 = {
[<C> -> if <I> . then <B> <J> end; , ;]
[<C> -> if <I> . then <B> <J> end; , [L]]
[<C> -> if <I> . then <B> <J> end; , [rem]]
[<C> -> if <I> . then <B> <J> end; , cin]
[<C> -> if <I> . then <B> <J> end; , cout]
[<C> -> if <I> . then <B> <J> end; , exception;]
[<C> -> if <I> . then <B> <J> end; , for]
[<C> -> if <I> . then <B> <J> end; , goto]
[<C> -> if <I> . then <B> <J> end; , if]
[<C> -> if <I> . then <B> <J> end; , on]
[<C> -> if <I> . then <B> <J> end; , set]
[<C> -> if <I> . then <B> <J> end; , while]
[<C> -> if <I> . then <B> <J> end; , [eps]]
}

Count 42 | 29
A15 = {
[<E> -> <E> . + <T> , [rel]]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , [rel]]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<I> -> <E> . [rel] <E> , then]
}

Count 43 | 30
A15 = {
[<E> -> <T> . , [rel]]
[<E> -> <T> . , +]
[<E> -> <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 44 | 31
A15 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> ( . <E> ) , [eps]]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 45 | 32
A15 = {
[<F> -> [C] . , [eps]]
}

Count 46 | 33
A15 = {
[<F> -> [V] . , [eps]]
}

Count 47 | 34
A15 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> abs( . <E> ) , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 48 | 35
A15 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> arg( . <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 49 | 36
A15 = {
[<E> -> . <E> + <T> , ,]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , ,]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , ,]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> complex( . <E> , <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 50 | 37
A15 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> im( . <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 51 | 38
A15 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> re( . <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 52 | 39
A15 = {
[<T> -> <F> . , [eps]]
[<T> -> <F> . , *]
[<T> -> <F> . , /]
[<T> -> <F> . , %]
}

Count 53 | 40
A16 = {
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , ;]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , [L]]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , cin]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , cout]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , exception;]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , for]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , goto]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , if]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , on]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , set]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , while]
[<C> -> on <E> . in( <E> , <E> )goto [L] ; , [eps]]
[<E> -> <E> . + <T> , in(]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , in(]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
}

Count 54 | 41
A16 = {
[<E> -> <T> . , in(]
[<E> -> <T> . , +]
[<E> -> <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 64 | 42
A17 = {
[<C> -> set <H> . ; , ;]
[<C> -> set <H> . ; , [L]]
[<C> -> set <H> . ; , [rem]]
[<C> -> set <H> . ; , cin]
[<C> -> set <H> . ; , cout]
[<C> -> set <H> . ; , exception;]
[<C> -> set <H> . ; , for]
[<C> -> set <H> . ; , goto]
[<C> -> set <H> . ; , if]
[<C> -> set <H> . ; , on]
[<C> -> set <H> . ; , set]
[<C> -> set <H> . ; , while]
[<C> -> set <H> . ; , [eps]]
}

Count 65 | 43
A17 = {
[<H> -> [V] . to <E> , ;]
[<H> -> [V] . to <E> , <H> , ;]
}

Count 66 | 44
A18 = {
[<C> -> while <I> . do <B> end; , ;]
[<C> -> while <I> . do <B> end; , [L]]
[<C> -> while <I> . do <B> end; , [rem]]
[<C> -> while <I> . do <B> end; , cin]
[<C> -> while <I> . do <B> end; , cout]
[<C> -> while <I> . do <B> end; , exception;]
[<C> -> while <I> . do <B> end; , for]
[<C> -> while <I> . do <B> end; , goto]
[<C> -> while <I> . do <B> end; , if]
[<C> -> while <I> . do <B> end; , on]
[<C> -> while <I> . do <B> end; , set]
[<C> -> while <I> . do <B> end; , while]
[<C> -> while <I> . do <B> end; , [eps]]
}

Count 67 | 45
A18 = {
[<E> -> <E> . + <T> , [rel]]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , [rel]]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<I> -> <E> . [rel] <E> , do]
}

Count 78 | 46
A20 = {
[<A> -> declare <D> as <G> . ; <A> , ; | set | while | [L] | goto | if | for | on | cin | cout | exception; | [rem]]
}

Count 79 | 47
A20 = {
[<G> -> complex . , ;]
}

Count 80 | 48
A20 = {
[<G> -> int . , ;]
}

Count 81 | 49
A21 = {
[<D> -> [V] . , [eps]]
[<D> -> [V] . , <D> , [eps]]
}

Count 82 | 50
A21 = {
[<D> -> [V] , <D> . , as]
}

Count 83 | 51
A23 = {
[<C> -> cin <K> ; . , ;]
[<C> -> cin <K> ; . , [L]]
[<C> -> cin <K> ; . , [rem]]
[<C> -> cin <K> ; . , cin]
[<C> -> cin <K> ; . , cout]
[<C> -> cin <K> ; . , exception;]
[<C> -> cin <K> ; . , for]
[<C> -> cin <K> ; . , goto]
[<C> -> cin <K> ; . , if]
[<C> -> cin <K> ; . , on]
[<C> -> cin <K> ; . , set]
[<C> -> cin <K> ; . , while]
[<C> -> cin <K> ; . , [eps]]
}

Count 84 | 52
A24 = {
[<K> -> >> [V] . , ;]
[<K> -> . >> [V] , [eps]]
[<K> -> >> [V] . <K> , ;]
[<K> -> . >> [V] <K> , [eps]]
}

Count 85 | 53
A25 = {
[<C> -> cout <M> ; . , ;]
[<C> -> cout <M> ; . , [L]]
[<C> -> cout <M> ; . , [rem]]
[<C> -> cout <M> ; . , cin]
[<C> -> cout <M> ; . , cout]
[<C> -> cout <M> ; . , exception;]
[<C> -> cout <M> ; . , for]
[<C> -> cout <M> ; . , goto]
[<C> -> cout <M> ; . , if]
[<C> -> cout <M> ; . , on]
[<C> -> cout <M> ; . , set]
[<C> -> cout <M> ; . , while]
[<C> -> cout <M> ; . , [eps]]
}

Count 86 | 54
A26 = {
[<M> -> << <E> . , [eps]]
[<M> -> . << <E> , [eps]]
[<M> -> << <E> . <M> , [eps]]
[<M> -> . << <E> <M> , [eps]]
}

Count 87 | 55
A26 = {
[<M> -> << <E> <M> . , ;]
}

Count 88 | 56
A27 = {
[<C> -> for [V] from . <E> until <E> do <B> end; , ;]
[<C> -> for [V] from . <E> until <E> do <B> end; , [L]]
[<C> -> for [V] from . <E> until <E> do <B> end; , [rem]]
[<C> -> for [V] from . <E> until <E> do <B> end; , cin]
[<C> -> for [V] from . <E> until <E> do <B> end; , cout]
[<C> -> for [V] from . <E> until <E> do <B> end; , exception;]
[<C> -> for [V] from . <E> until <E> do <B> end; , for]
[<C> -> for [V] from . <E> until <E> do <B> end; , goto]
[<C> -> for [V] from . <E> until <E> do <B> end; , if]
[<C> -> for [V] from . <E> until <E> do <B> end; , on]
[<C> -> for [V] from . <E> until <E> do <B> end; , set]
[<C> -> for [V] from . <E> until <E> do <B> end; , while]
[<C> -> for [V] from . <E> until <E> do <B> end; , [eps]]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , ;]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , [L]]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , cin]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , cout]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , exception;]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , for]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , goto]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , if]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , on]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , set]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , while]
[<C> -> for [V] from . <E> until <E> step <E> do <B> end; , [eps]]
[<E> -> . <E> + <T> , until]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , until]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , until]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 89 | 57
A28 = {
[<C> -> goto [L] ; . , ;]
[<C> -> goto [L] ; . , [L]]
[<C> -> goto [L] ; . , [rem]]
[<C> -> goto [L] ; . , cin]
[<C> -> goto [L] ; . , cout]
[<C> -> goto [L] ; . , exception;]
[<C> -> goto [L] ; . , for]
[<C> -> goto [L] ; . , goto]
[<C> -> goto [L] ; . , if]
[<C> -> goto [L] ; . , on]
[<C> -> goto [L] ; . , set]
[<C> -> goto [L] ; . , while]
[<C> -> goto [L] ; . , [eps]]
}

Count 90 | 58
A29 = {
[<B> -> . <C> , [eps]]
[<B> -> . <C> , else]
[<B> -> . <C> , elseif]
[<B> -> . <C> <B> , [eps]]
[<B> -> . <C> <B> , else]
[<B> -> . <C> <B> , elseif]
[<C> -> . ; , ;]
[<C> -> . ; , [L]]
[<C> -> . ; , [rem]]
[<C> -> . ; , cin]
[<C> -> . ; , cout]
[<C> -> . ; , exception;]
[<C> -> . ; , for]
[<C> -> . ; , goto]
[<C> -> . ; , if]
[<C> -> . ; , on]
[<C> -> . ; , set]
[<C> -> . ; , while]
[<C> -> . ; , [eps]]
[<C> -> . [L] , ;]
[<C> -> . [L] , [L]]
[<C> -> . [L] , [rem]]
[<C> -> . [L] , cin]
[<C> -> . [L] , cout]
[<C> -> . [L] , exception;]
[<C> -> . [L] , for]
[<C> -> . [L] , goto]
[<C> -> . [L] , if]
[<C> -> . [L] , on]
[<C> -> . [L] , set]
[<C> -> . [L] , while]
[<C> -> . [L] , [eps]]
[<C> -> . [rem] , ;]
[<C> -> . [rem] , [L]]
[<C> -> . [rem] , [rem]]
[<C> -> . [rem] , cin]
[<C> -> . [rem] , cout]
[<C> -> . [rem] , exception;]
[<C> -> . [rem] , for]
[<C> -> . [rem] , goto]
[<C> -> . [rem] , if]
[<C> -> . [rem] , on]
[<C> -> . [rem] , set]
[<C> -> . [rem] , while]
[<C> -> . [rem] , [eps]]
[<C> -> . cin <K> ; , ;]
[<C> -> . cin <K> ; , [L]]
[<C> -> . cin <K> ; , [rem]]
[<C> -> . cin <K> ; , cin]
[<C> -> . cin <K> ; , cout]
[<C> -> . cin <K> ; , exception;]
[<C> -> . cin <K> ; , for]
[<C> -> . cin <K> ; , goto]
[<C> -> . cin <K> ; , if]
[<C> -> . cin <K> ; , on]
[<C> -> . cin <K> ; , set]
[<C> -> . cin <K> ; , while]
[<C> -> . cin <K> ; , [eps]]
[<C> -> . cout <M> ; , ;]
[<C> -> . cout <M> ; , [L]]
[<C> -> . cout <M> ; , [rem]]
[<C> -> . cout <M> ; , cin]
[<C> -> . cout <M> ; , cout]
[<C> -> . cout <M> ; , exception;]
[<C> -> . cout <M> ; , for]
[<C> -> . cout <M> ; , goto]
[<C> -> . cout <M> ; , if]
[<C> -> . cout <M> ; , on]
[<C> -> . cout <M> ; , set]
[<C> -> . cout <M> ; , while]
[<C> -> . cout <M> ; , [eps]]
[<C> -> . exception; , ;]
[<C> -> . exception; , [L]]
[<C> -> . exception; , [rem]]
[<C> -> . exception; , cin]
[<C> -> . exception; , cout]
[<C> -> . exception; , exception;]
[<C> -> . exception; , for]
[<C> -> . exception; , goto]
[<C> -> . exception; , if]
[<C> -> . exception; , on]
[<C> -> . exception; , set]
[<C> -> . exception; , while]
[<C> -> . exception; , [eps]]
[<C> -> . for [V] from <E> until <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> . for [V] from <E> until <E> step <E> do <B> end; , [eps]]
[<C> -> . goto [L] ; , ;]
[<C> -> . goto [L] ; , [L]]
[<C> -> . goto [L] ; , [rem]]
[<C> -> . goto [L] ; , cin]
[<C> -> . goto [L] ; , cout]
[<C> -> . goto [L] ; , exception;]
[<C> -> . goto [L] ; , for]
[<C> -> . goto [L] ; , goto]
[<C> -> . goto [L] ; , if]
[<C> -> . goto [L] ; , on]
[<C> -> . goto [L] ; , set]
[<C> -> . goto [L] ; , while]
[<C> -> . goto [L] ; , [eps]]
[<C> -> if <I> then . <B> <J> end; , ;]
[<C> -> if <I> then . <B> <J> end; , [L]]
[<C> -> if <I> then . <B> <J> end; , [rem]]
[<C> -> if <I> then . <B> <J> end; , cin]
[<C> -> if <I> then . <B> <J> end; , cout]
[<C> -> if <I> then . <B> <J> end; , exception;]
[<C> -> if <I> then . <B> <J> end; , for]
[<C> -> if <I> then . <B> <J> end; , goto]
[<C> -> if <I> then . <B> <J> end; , if]
[<C> -> if <I> then . <B> <J> end; , on]
[<C> -> if <I> then . <B> <J> end; , set]
[<C> -> if <I> then . <B> <J> end; , while]
[<C> -> if <I> then . <B> <J> end; , [eps]]
[<C> -> . if <I> then <B> <J> end; , ;]
[<C> -> . if <I> then <B> <J> end; , [L]]
[<C> -> . if <I> then <B> <J> end; , [rem]]
[<C> -> . if <I> then <B> <J> end; , cin]
[<C> -> . if <I> then <B> <J> end; , cout]
[<C> -> . if <I> then <B> <J> end; , exception;]
[<C> -> . if <I> then <B> <J> end; , for]
[<C> -> . if <I> then <B> <J> end; , goto]
[<C> -> . if <I> then <B> <J> end; , if]
[<C> -> . if <I> then <B> <J> end; , on]
[<C> -> . if <I> then <B> <J> end; , set]
[<C> -> . if <I> then <B> <J> end; , while]
